product_name,category,original_price,discounted_price,discount_percent,rating,review_count,estimated_units_sold
Big Kids' Velour Pullover Hoodie,Jordan Mountainside,33.97,6.03,11,3.28,530,183
Big Kids' Velour Pants,Jordan Mountainside,34.97,13.03,23,2.95,572,103
Big Kids' Velour Dress,Jordan Mountainside,48.97,13.03,26,4.42,94,211
Big Kids' Velour Dress,Jordan Mountainside,41.97,6.03,13,4.41,791,35
Big Kids' Oversized Satin Pullover Hoodie,Jordan Jumpman Club,36.97,2.03,8,4.24,125,76
Big Kids' Pleated Fleece Pants,Jordan Jumpman Club,38.97,6.03,21,3.59,65,125
Big Kids' Etched Wood T-Shirt,Jordan,22.97,11.03,27,3.96,639,26
Big Kids' T-Shirt,Jordan Jumpman Club,21.97,4.03,4,4.35,26,275
Crossbody Bag,Jordan,28.97,29.03,38,3.79,511,220
Women's Shoes,Nike Air Max Correlate,95.97,29.03,38,4.6,184,303
Big Kids' Skate Shoes,Nike SB Stefan Janoski,45.97,23.03,30,3.81,40,229
Big Kids' Skate Shoes,Nike SB Stefan Janoski,45.97,23.03,30,3.88,232,210
Big Kids' Skate Shoes,Nike SB Stefan Janoski,51.97,17.03,14,3.46,123,186
Big Kids' Skate Shoes,Nike SB Stefan Janoski,51.97,17.03,14,4.14,173,81
Men's Shoes,Air Jordan 1 Low,102.97,17.03,14,4.22,27,34
Men's Shoes,Air Jordan 1 Low,102.97,17.03,14,4.69,1127,311
Men's Shoes,Air Jordan 1 Low,102.97,35.03,39,3.7,177,58
Men's Shoes,Air Jordan 1 Low,102.97,22.03,24,4.4,137,102
Big Kids' Shoes,Air Jordan 1 Low,54.97,13.03,14,4.15,86,212
Big Kids' Shoes,Air Jordan 1 Low,67.97,13.03,32,5,1183,167
Big Kids' Shoes,Air Jordan 1 Low,76.97,8.03,26,4.51,177,146
Baby (0-9M) 23 Jersey 2-Piece Set,Jordan,26.97,4.03,13,4.1,217,96
Baby (0-9M) Romper,Jordan Air Stacked,21.97,1.03,3,4.12,196,65
Baby (0-9M) 23 Jersey Footed Coverall,Jordan,25.97,11.03,14,5,1066,88
Baby (0-9M) 23 Jersey Footed Coverall,Jordan,28.97,5.03,16,3.49,225,299
Baby (0-6M) 23 Jersey 3-Piece Full-Zip Hoodie Set,Jordan,63.97,1.03,3,4.25,366,304
Baby (0-9M) Mini Me Bodysuits (3-Pack),Nike,24.97,7.03,17,4.61,20,47
Baby (0-9M) Mini Me Bodysuits (3-Pack),Nike,28.97,3.03,15,4.77,484,69
Baby (0-9M) 5-Pack Bodysuit Set,Nike Essentials,32.97,11.03,31,3.2,13,36
Baby (0-9M) Footed Coverall,Nike Baby Essentials,16.97,5.03,14,4.05,512,42
Baby (0-9M) Hooded Coverall,Nike Baby Essentials,23.97,11.03,31,4.57,570,223
Baby (0-9M) Hooded Coverall,Nike Essentials,29.97,6.03,18,3.62,188,38
Baby (0-9M) Hooded Coverall,Nike Essentials,23.97,8.03,23,3.57,91,151
Baby (0-9M) 3-Piece Pants Set,Nike Baby Essentials,25.97,12.03,34,4.96,293,165
Baby (0-9M) 3-Pack Long Sleeve Bodysuits,Nike Essentials,26.97,3.03,11,4.39,138,162
Baby (0-9M) 3-Pack Long Sleeve Bodysuits,Nike Essentials,22.97,5.03,19,3.43,264,64
Baby (0-6M) Striped Bodysuit and Joggers Set,Nike,22.97,3.03,15,3.82,392,48
Baby (0-6M) Striped Bodysuit and Joggers Set,Nike,20.97,6.03,30,4,810,135
Baby (0-9M) Striped Footed Coverall,Nike,16.97,3.03,15,4.79,403,176
Baby (0-9M) Striped Footed Coverall,Nike,16.97,6.03,20,4.51,221,195
Baby (0-9M) Mix and Match Bodysuits (3-Pack),Nike E1D1,23.97,7.03,23,3.67,86,23
Baby (0-9M) Mix and Match Bodysuits (3-Pack),Nike E1D1,22.97,8.03,26,3.5,816,253
Baby (0-9M) Mix and Match Bodysuits (3-Pack),Nike E1D1,21.97,9.03,30,4.34,24,151
Baby (0-9M) Mix and Match Bodysuits (3-Pack),Nike E1D1,22.97,9.03,30,4.85,588,128
Baby (0-9M) Mix and Match Bodysuits (3-Pack),Nike E1D1,20.97,6.03,18,4.02,430,205
Baby (0-9M) 3-Piece Bodysuits and Pants Set,Nike Baby Essentials,25.97,6.03,18,3.72,987,122
Baby (0-9M) 3-Piece Bodysuits and Pants Set,Nike Baby Essentials,25.97,6.03,18,3.86,17,294
Baby (0-9M) 3-Piece Bodysuits and Pants Set,Nike Baby Essentials,25.97,12.03,27,3,63,97
Baby (0-9M) Coverall,Nike Cozy Comfort,31.97,11.03,25,4.47,196,178
Baby (0-9M) Coverall,Nike Cozy Comfort,32.97,10.03,22,3.61,219,200
Baby (0-9M) Cable Knit Coverall,Nike ReadySet,33.97,10.03,22,4.38,538,261
Baby (0-9M) Cable Knit Coverall,Nike ReadySet,33.97,14.03,31,4.59,189,126
Baby (0-9M) Cable Knit Coverall,Nike ReadySet,29.97,5.03,19,4.18,332,188
Baby Short Sleeve Bodysuit and Pants Set,Nike E1D1,20.97,8.03,22,3.99,12,292
Baby Coveralls (2-Pack),Nike Baby Essentials,27.97,0.03,0.15,3.82,231,21
Baby (0-9M) Pointelle Coverall,Nike Baby Essentials,19.97,3.03,15,3.28,394,34
Baby (0-9M) Pointelle Coverall,Nike Baby Essentials,16.97,7.03,22,4.13,358,151
Baby (0-9M) 3-Piece Striped Swooshfetti Set,Nike Essentials,24.97,9.03,28,4.24,1779,103
Baby (0-9M) 3-Piece Striped Swooshfetti Set,Nike Essentials,22.97,9.03,28,4.19,651,77
Baby (0-9M) Short Sleeve Waffle Knit Coverall,Nike Essentials,22.97,20.03,28,4.72,326,292
Baby Tech Fleece Coverall,Nike Sportswear,49.97,5.03,18,3.97,111,283
Baby (0-9M) Jacquard Towel Terry Romper,Nike Essentials,22.97,5.03,18,4.21,458,134
Baby (0-9M) Jacquard Towel Terry Romper,Nike Essentials,22.97,10.03,35,4.54,41,54
Baby (0-9M) Jacquard Towel Terry Romper,Nike Essentials,17.97,5.03,18,3.7,115,77
Baby (0-9M) Jacquard Towel Terry Romper,Nike Essentials,22.97,6.03,17,4.67,472,242
Baby (0-9M) Bodysuit and Shorts Set,Nike ReadySet,28.97,6.03,17,3.83,237,266
Baby (0-9M) Bodysuit and Shorts Set,Nike ReadySet,28.97,8.03,23,3.72,195,146
Baby (0-9M) Bodysuit and Shorts Set,Nike ReadySet,26.97,8.03,23,4.41,20,267
Baby Short Sleeve Romper with Bucket Hat,Nike,26.97,6.03,17,4.21,40,185
Baby Short Sleeve Romper with Bucket Hat,Nike,28.97,10.03,28,4.4,52,295
Baby Short Sleeve Romper with Bucket Hat,Nike,24.97,12.03,34,4.29,322,91
Baby Short Sleeve Romper with Bucket Hat,Nike,22.97,8.03,23,4,142,249
Baby Short Sleeve Romper with Bucket Hat,Nike,26.97,5.03,22,3.9,77,313
Baby (0-9M) Short Sleeve Romper,Nike Essentials,16.97,4.03,18,3.84,229,248
Baby (0-9M) Short Sleeve Romper,Nike Essentials,17.97,7.03,19,3.59,536,88
Baby (0-9M) Short Sleeve and Tank 2-Pack Romper Set,Nike Essentials,28.97,5.03,25,3.91,161,232
Baby (0-9M) Viscose Waffle Knit Footed Coverall,Nike,14.97,5.03,25,3.91,15,310
Baby (0-9M) Viscose Waffle Knit Footed Coverall,Nike,14.97,3.03,15,4.83,363,267
Baby (0-9M) Ribbed Viscose Footed Coverall,Nike,16.97,8.03,23,3.88,568,186
Baby (0-9M) Coverall,"Nike Ready, Set!",26.97,9.03,25,4.18,283,174
Baby (0-9M) Coverall,"Nike Ready, Set!",25.97,8.03,23,3.51,77,189
Baby (0-9M) Club Chenille Coverall,Nike,26.97,17.03,14,3.91,564,171
Indoor/Court Low-Top Soccer Shoes,Nike Lunargato II,102.97,199.03,22,4.66,305,133
Shoes,Nike x Hyperice Hyperboot,699.97,3.03,10,4.47,443,228
Baby (12-24M) 2-Piece French Terry Shorts Set,Jordan Brooklyn Essentials,33.97,13.03,37,3.34,24,273
Baby (12-24M) Hooded Coverall,Nike Essentials,21.97,7.03,22,4.8,73,60
Baby (12-24M) 3-Piece Pants Set,Nike Baby Essentials,24.97,3.03,9,3.14,227,98
Baby (12-24M) 3-Piece Pants Set,Nike Baby Essentials,28.97,16.03,24,4.09,140,256
Baby (12-24M) Midweight Filled Jacket,Nike,48.97,17.03,34,3.74,356,96
Baby 2-Piece Set,Nike ReadySet,32.97,17.03,34,3.57,166,98
Baby 2-Piece Set,Nike ReadySet,32.97,8.03,15,4.21,63,102
Baby (12-24M) 2-Piece Full-Zip Club Set,Nike,43.97,14.03,27,3.12,326,192
Baby (12-24M) 2-Piece Full-Zip Club Set,Nike,37.97,5.03,19,5,258,319
Baby (12-24M) Striped Bodysuit and Joggers Set,Nike,20.97,5.03,19,4.42,263,146
Baby (12-24M) Striped Bodysuit and Joggers Set,Nike,20.97,1.03,2,5,317,262
Baby (12-24M) 2-Piece Knit Shorts Set,Nike,38.97,5.03,12,5,1109,165
Baby (12-24M) 2-Piece Knit Shorts Set,Nike,34.97,9.03,22,3.87,392,297
Baby (12-24M) 2-Piece Knit Shorts Set,Nike,30.97,9.03,22,3.88,29,159
Baby (12-24M) 2-Piece Knit Shorts Set,Nike,30.97,7.03,22,4.3,9,268
Baby (12-24M) 3-Piece Bodysuits and Pants Set,Nike Baby Essentials,24.97,7.03,22,4.65,38,84
Baby (12-24M) 3-Piece Bodysuits and Pants Set,Nike Baby Essentials,24.97,5.03,15,3.79,366,193
Baby (12-24M) 3-Piece Bodysuits and Pants Set,Nike Baby Essentials,26.97,8.03,28,4.82,131,102
Baby (6-12M) Bodysuit and Pants Set,Nike Baby Essentials,19.97,11.03,23,4.61,33,123
Baby (12-24M) Logo Taping 2-Piece Full-Zip Set,Nike Dri-FIT,36.97,10.03,22,4.68,206,91
Baby (12-24M) Cable Knit Coverall,Nike ReadySet,33.97,10.03,22,3.88,340,104
Baby (12-24M) Cable Knit Coverall,Nike ReadySet,33.97,10.03,22,4.11,72,101
Baby (12-24M) Cable Knit Coverall,Nike ReadySet,33.97,14.03,23,3.53,298,97
Baby (12-24M) 2-Piece Cable Knit Set,Nike Sportswear,45.97,34.03,34,5,388,301
Baby (12-24M) 2-Piece Shorts Set,Nike Tech Fleece,65.97,38.03,38,4.41,482,221
Baby (12-24M) 2-Piece Shorts Set,Nike Tech Fleece,61.97,6.03,18,4.2,215,60
Baby (12-24M) 3-Piece Striped Swooshfetti Set,Nike Essentials,25.97,6.03,18,4.02,305,183
Baby (12-24M) 3-Piece Striped Swooshfetti Set,Nike Essentials,25.97,6.03,18,3.67,25,169
Baby 12-24M Short Sleeve Waffle Knit Coverall,Nike Essentials,25.97,9.03,28,4.39,105,53
Baby 12-24M Short Sleeve Waffle Knit Coverall,Nike Essentials,22.97,23.03,19,4.35,54,191
Baby Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,90.97,46.03,38,4.72,72,318
Baby Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,73.97,13.03,10,3.66,616,318
Baby Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,106.97,6.03,17,5,299,95
Baby (12-24M) Bodysuit and Shorts Set,Nike ReadySet,28.97,8.03,23,3.8,878,278
Baby (12-24M) Bodysuit and Shorts Set,Nike ReadySet,26.97,11.03,30,3.11,207,219
Baby (12-24M) Rhythm Printed 2-Piece Shorts Set,Nike Dri-FIT,24.97,7.03,19,3.39,143,290
Baby (12-24M) Rhythm Printed 2-Piece Shorts Set,Nike Dri-FIT,28.97,9.03,22,4.09,209,113
Baby (12-24M) 2-Piece Shorts Set,Nike Dri-FIT Just Believe,30.97,9.03,22,3.8,31,249
Baby (12-24M) 2-Piece Shorts Set,Nike Dri-FIT Just Believe,30.97,7.03,19,3.98,88,181
Baby (12-24M) Jersey T-Shirt and Shorts Set,Nike Ace Your Game,28.97,7.03,19,3.84,186,55
Baby (12-24M) Jersey T-Shirt and Shorts Set,Nike Ace Your Game,28.97,6.03,17,4.29,466,218
Baby (12-24M) Short Sleeve Romper with Bucket Hat,Nike,28.97,6.03,17,4.31,49,20
Baby (12-24M) Short Sleeve Romper with Bucket Hat,Nike,28.97,6.03,17,3.88,254,214
Baby (12-24M) Short Sleeve Romper with Bucket Hat,Nike,28.97,7.03,19,3.8,138,46
Baby (12-24M) Short Sleeve and Tank 2-Pack Romper Set,Nike Essentials,28.97,7.03,19,4.26,140,121
Baby (12-24M) Short Sleeve and Tank 2-Pack Romper Set,Nike Essentials,28.97,4.03,15,4.07,72,256
Baby (12-24M) Long Sleeve Bodysuit and Pants Set,Nike Play For All,21.97,6.03,17,4.38,354,92
Baby (12-24M) Coverall,"Nike Ready, Set!",28.97,5.03,14,4.08,1,171
Baby (12-24M) Coverall,"Nike Ready, Set!",29.97,9.03,18,4.02,261,204
Baby (12-24M) 2-Piece Jogger Set,"Nike Ready, Set!",40.97,7.03,14,3.72,469,92
Baby (12-24M) 2-Piece Jogger Set,"Nike Ready, Set!",42.97,12.03,25,4.11,105,307
Baby (12-24M) 2-Piece Propus Colorblocked Set,Nike,35.97,199.03,18,4.49,270,276
Dynamic Air Compression Boots,Hyperice Normatec Elite Legs,899.97,49.03,8,4.18,273,107
Dynamic Air Compression Massage,Hyperice Normatec Elite Hips,549.97,4.03,20,3.28,646,186
Baby UPF 40+ Infant Bucket Hat,Nike,16.97,12.03,34,4.46,113,74
Baby (12-24M) 2-Piece Peak Beanie Set,Nike Play For All,22.97,2.03,4,4.4,43,244
Toddler Jumpman 2-Piece Shorts Set,Jordan,41.97,9.03,36,3.05,611,87
Toddler Mesh PE Shorts,Jordan,15.97,9.03,36,3.69,45,294
Toddler Mesh PE Shorts,Jordan,15.97,6.03,13,3.77,135,144
Toddler French Terry Shorts Set,Jordan Galaxy,37.97,5.03,14,3.85,146,75
Toddler Diamond Shorts,Jordan Dri-FIT Sport,29.97,10.03,18,3.39,45,21
Toddler 2-Piece Full-Zip Hoodie Set,Jordan Brooklyn Fleece,44.97,18.03,32,4.48,290,101
Toddler 2-Piece Full-Zip Hoodie Set,Jordan Brooklyn Fleece,36.97,10.03,33,3.89,435,41
Toddler Shorts,Jordan MJ Brooklyn French Terry Essentials,19.97,13.03,32,2.71,756,79
Toddler Baseline 2-Piece Mesh Shorts Set,Jordan,26.97,5.03,16,3.08,194,152
Toddler Jumpman Drip Long Sleeve T-Shirt,Jordan,24.97,5.03,22,4.26,233,151
Toddler Winterland T-Shirt,Jordan,16.97,5.03,25,3.45,54,234
Toddler T-Shirt,Nike Sportswear,14.97,3.03,15,4.51,34,226
Toddler T-Shirt,Nike Sportswear,16.97,3.03,15,3.68,196,284
Toddler T-Shirt,Nike Sportswear,16.97,2.03,10,4.22,10,138
Toddler T-Shirt,Nike Sportswear,17.97,2.03,10,4.1,3,161
Toddler Evergreen T-Shirt,Nike Futura,17.97,3.03,15,3.86,408,234
Toddler Evergreen T-Shirt,Nike Futura,12.97,2.03,10,4.13,853,164
Toddler Evergreen T-Shirt,Nike Futura,17.97,4.03,20,3.7,92,253
Toddler Evergreen T-Shirt,Nike Futura,15.97,17.03,20,4.79,37,157
Toddler Hooded Chevron Puffer Jacket,Nike,67.97,9.03,10,4.69,321,110
Toddler Jacket,Nike Midweight Fill Jacket,75.97,14.03,18,3.92,278,160
Toddler Jacket,Nike Midweight Fill Jacket,60.97,23.03,24,4.84,607,259
Toddler Reversible Puffer / Fleece Jacket,Nike,71.97,6.03,15,4.33,230,112
Toddler Fleece Pullover Hoodie,Nike Sportswear Club,31.97,7.03,18,4.19,180,89
Toddler Fleece Pullover Hoodie,Nike Sportswear Club,30.97,11.03,26,3.41,116,84
Toddler Fleece Pullover Hoodie,Nike Sportswear Club,30.97,6.03,15,5,261,140
Toddler Joggers,Nike Sportswear Club Fleece,31.97,4.03,10,3.67,184,76
Toddler Joggers,Nike Sportswear Club Fleece,33.97,8.03,21,4.54,782,248
Toddler Joggers,Nike Sportswear Club Fleece,29.97,7.03,23,3.52,54,294
Toddler French Terry Shorts,Nike Sportswear Club,22.97,7.03,23,3.32,491,176
Toddler French Terry Shorts,Nike Sportswear Club,22.97,4.03,13,4.9,250,129
Toddler French Terry Shorts,Nike Sportswear Club,25.97,8.03,26,4.4,132,230
Toddler French Terry Shorts,Nike Sportswear Club,21.97,7.03,22,4.17,237,254
Toddler Shorts,Nike Dri-FIT Elite,24.97,7.03,22,4.68,75,96
Toddler Shorts,Nike Dri-FIT Elite,24.97,7.03,22,3.6,278,284
Toddler Shorts,Nike Dri-FIT Elite,24.97,5.03,9,4.34,570,93
Toddler 2-Piece Set,Nike ReadySet,49.97,11.03,17,4.27,33,274
Toddler 2-Piece Hoodie Set,Nike Full-Zip Club Set,53.97,16.03,24,4.72,35,71
Toddler 2-Piece Hoodie Set,Nike Full-Zip Club Set,52.97,18.03,27,4.73,28,187
Toddler 2-Piece Hoodie Set,Nike Full-Zip Club Set,46.97,22.03,33,3.99,953,63
Toddler 2-Piece Hoodie Set,Nike Full-Zip Club Set,42.97,9.03,13,3.07,8,295
Toddler 2-Piece Hoodie Set,Nike Full-Zip Club Set,55.97,7.03,17,4.35,159,144
Toddler Graphic T-Shirt and Shorts Set,Nike,32.97,16.03,33,4.34,49,180
Toddler 2-Piece Shorts Set,Nike ReadySet,31.97,14.03,23,3.03,968,240
Toddler Printed Windrunner Jacket,Nike,45.97,22.03,36,3.78,84,280
Toddler Rain Jacket,Nike,37.97,7.03,25,4.53,246,216
Toddler Woven Shorts,Nike,20.97,20.03,23,4.74,220,225
Toddler Swoosh Quilted Puffer Jacket,Nike,64.97,2.03,4,3.93,165,115
Toddler 2-Piece Knit Shorts Set,Nike,41.97,16.03,36,4.37,211,113
Toddler 2-Piece Knit Shorts Set,Nike,27.97,14.03,31,4.18,270,152
Toddler 2-Piece Knit Shorts Set,Nike,29.97,10.03,22,3.99,71,276
Toddler 2-Piece Knit Shorts Set,Nike,33.97,10.03,22,3.59,14,44
Toddler 2-Piece Knit Shorts Set,Nike,33.97,10.03,22,3.14,63,261
Toddler 2-Piece Knit Shorts Set,Nike,33.97,18.03,14,4.34,32,171
Toddler 3-In-1 System Jacket,Nike,106.97,28.03,22,3.63,201,260
Toddler 3-In-1 System Jacket,Nike,96.97,14.03,31,4.67,56,230
Toddler Woven Pants,Nike Dri-FIT,29.97,15.03,34,4.18,82,127
Toddler Woven Pants,Nike Dri-FIT,33.97,12.03,18,3.55,305,41
Toddler 2-Piece Striped Pants Set,Nike ReadySet,52.97,3.03,10,4.25,102,201
Toddler Tights,Nike Dri-FIT Pro,24.97,9.03,17,3.78,31,109
Toddler 2-Piece Full-Zip Set with Logo Taping,Nike Dri-FIT,42.97,20.03,38,5,203,250
Toddler 2-Piece Full-Zip Set with Logo Taping,Nike Dri-FIT,31.97,6.03,30,4.13,40,160
Toddler Legend T-Shirt,Nike Dri-FIT,13.97,4.03,20,4.79,159,129
Toddler Legend T-Shirt,Nike Dri-FIT,15.97,18.03,32,3.82,164,92
Toddler 2-Piece Crew Set,Nike Cozy Comfort,36.97,10.03,18,4.2,91,53
Toddler 2-Piece Crew Set,Nike Cozy Comfort,44.97,19.03,38,3.02,199,28
Toddler Tee and Joggers Set,"Nike Ready, Set!",30.97,31.03,31,3.53,125,164
Toddler 2-Piece Shorts Set,Nike Tech Fleece,68.97,19.03,19,4.31,257,139
Toddler French Terry Crew Top,"Nike Sportswear ""Outside the Lines""",30.97,8.03,18,3.84,137,54
Little Kids 2-Piece Hoodie Set,Nike Full-Zip Club Set,61.97,3.03,4,3.31,218,307
Toddler On the Move Printed Tee and French Terry Shorts Set,Nike Sportswear,35.97,5.03,21,4.17,226,240
Toddler Multi Short Sleeve Top,Nike Dri-FIT,18.97,6.03,30,4.24,589,283
Toddler Multi Mesh Shorts,Nike Dri-FIT,13.97,4.03,18,3.86,30,127
Toddler Short Sleeve Top,Nike Dri-FIT Pro,17.97,2.03,10,5,7,90
Toddler Dri-FIT Long-Sleeve Top,Nike Pro,18.97,5.03,21,4.8,211,82
Toddler Hoodie,Nike Therma-FIT Kobe Bryant,38.97,11.03,22,3.86,86,242
Toddler Hoodie,Nike Therma-FIT Kobe Bryant,40.97,9.03,18,4.08,313,101
Toddler Shorts,Nike Dri-FIT Kobe Bryant,21.97,8.03,26,4.46,182,266
Toddler Shorts,Nike Dri-FIT Kobe Bryant,22.97,7.03,23,4.35,332,78
Toddler Sportswear Swoosh T-Shirt,Nike Sportswear,16.97,3.03,15,3.95,283,108
Toddler Paneled Windbreaker,Nike,45.97,9.03,16,3.73,484,261
Toddler Paneled Windbreaker,Nike,44.97,10.03,18,4.31,120,136
Toddler Tech Fleece Tee and Shorts Set,Nike,63.97,11.03,14,4.42,340,95
Toddler Tech Fleece Tee and Shorts Set,Nike,52.97,22.03,29,3.94,480,190
Toddler Tech Fleece Tee and Shorts Set,Nike,52.97,22.03,29,3.85,34,242
Toddler Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,103.97,21.03,16,3.95,186,30
Toddler Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,106.97,18.03,14,3.79,528,293
Toddler Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,93.97,31.03,24,4.31,634,70
Toddler Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,88.97,36.03,28,3.89,633,249
Toddler Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,93.97,31.03,24,5,94,244
Toddler Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,98.97,26.03,20,4.06,411,116
Toddler Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,110.97,14.03,11,4.07,388,305
Toddler System Jacket,Nike,50.97,24.03,32,4.59,261,165
Toddler Tech Woven 2-Piece Set,Nike Dri-FIT,92.97,12.03,11,4.24,407,125
Toddler Club Family 2-Piece Shorts Set,Nike,38.97,9.03,18,4.38,277,158
Toddler Club Family 2-Piece Shorts Set,Nike,38.97,9.03,18,4.35,105,163
Toddler Rhythm Printed 2-Piece Shorts Set,Nike Dri-FIT,32.97,7.03,17,3.95,19,282
Toddler Multi Sleeveless Top,Nike Dri-FIT,15.97,4.03,20,4.74,167,125
Toddler Multi Sleeveless Top,Nike Dri-FIT,15.97,4.03,20,4.81,33,214
Toddler Just Believe 2-Piece Dri-FIT Shorts Set,Nike,33.97,10.03,22,3.54,198,196
