product_name,category,original_price,discounted_price,discount_percent,rating,review_count,estimated_units_sold
Toddler Just Believe 2-Piece Dri-FIT Shorts Set,Nike,30.97,13.03,29,4.12,51,197
Toddler Ace Your Game 2-Piece Jersey Shorts Set,Nike,35.97,4.03,10,4.91,69,102
Toddler 2-Piece Multi Woven Shorts Set,Nike Dri-FIT,31.97,12.03,27,3.75,116,77
Toddler Pocket T-Shirt and French Terry Shorts Set,Nike Sportswear,35.97,8.03,18,3.93,545,132
Toddler Boxy Scooter T-Shirt,Nike,16.97,3.03,15,3.75,236,247
Toddler Futura Ice Cream Tank,Nike,16.97,3.03,15,4.05,451,309
Toddler Ace Arch T-Shirt,Nike,16.97,3.03,15,4.06,546,256
Toddler Ace Arch T-Shirt,Nike,15.97,4.03,20,4.62,210,25
Toddler Hoodless Windbreaker,Nike,47.97,12.03,20,4.24,105,65
Toddler French Terry Shorts,Nike Game Day Essentials,26.97,3.03,10,4.29,155,244
Toddler French Terry Top,Nike Game Day Essentials,35.97,6.03,14,3.98,302,178
Toddler French Terry Top,Nike Game Day Essentials,34.97,7.03,16,3.33,3,271
Toddler 2-Piece Hooded Jogger Set,"Nike Ready, Set!",52.97,12.03,18,4.33,90,105
Toddler 2-Piece Propus Colorblocked Set,Nike,35.97,16.03,30,3.78,87,89
Toddler 2-Piece Shorts Set,Nike Net Dri-FIT,38.97,9.03,18,3.94,35,288
Toddler 2-Piece Shorts Set,Nike Net Dri-FIT,38.97,9.03,18,4.73,53,178
Toddler Lightweight Fleece 2-Piece Crew Set,Nike Glow With Me,39.97,12.03,23,3.24,523,247
Toddler Lightweight Fleece 2-Piece Crew Set,Nike Glow With Me,39.97,12.03,23,3.57,101,110
Toddler Fleece Pullover Hoodie and Joggers Set,Nike,41.97,13.03,23,4.48,212,292
Toddler Fleece Pullover Hoodie and Joggers Set,Nike,39.97,15.03,27,3.87,40,38
Toddler 2-Piece Fleece Pants Set,Nike,41.97,10.03,19,4.21,211,189
Toddler Unwrapped Futura T-Shirt,Nike,16.97,3.03,15,3.48,466,131
Toddler Snowboard Boxy T-Shirt,Nike,17.97,2.03,10,3.83,156,73
Toddler Hat,Jordan Jumpman Air Cap,13.97,6.03,30,4.1,132,124
Toddler Bucket Hat,Jordan,15.97,4.03,20,4.68,172,190
Toddler Bucket Hat,Jordan,13.97,6.03,30,4.01,138,288
Mini Backpack (10L),Air Jordan,25.97,4.03,13,4.12,18,174
Toddler Futura Curved Brim Cap,Nike,10.97,5.03,31,3.46,156,293
Toddler Bucket Hat,Nike Futura UPF 40+,17.97,4.03,18,2.97,63,194
Women's Brief-Lined Running Shorts,Nike Tempo,22.97,9.03,28,4.5,469,105
Big Kids' (Girls') Dri-FIT Running Shorts,Nike Tempo,16.97,8.03,32,4.41,658,131
Big Kids' (Girls') Dri-FIT Running Shorts,Nike Tempo,18.97,6.03,24,4.2,297,41
Big Kids' (Girls') Dri-FIT Running Shorts,Nike Tempo,18.97,6.03,24,4.58,496,263
Big Kids' (Girls') Dri-FIT Running Shorts,Nike Tempo,21.97,3.03,12,3.9,356,205
Men's Shoes,Nike Air Max 2017,161.97,28.03,14,4.42,1220,64
Men's Shoes,Nike Air Max 2017,142.97,47.03,24,5,227,186
Men's Shoes,Nike Air Max 2017,134.97,55.03,29,4.22,127,122
Men's Shoes,Nike Air Max 2017,142.97,47.03,24,4,287,53
Men's Shoes,Nike Air Max 2017,161.97,28.03,14,4.2,620,146
Big Kids' (Boys') Loose Hip-Length Hooded Jacket,Nike Sportswear Windrunner,44.97,20.03,30,4.83,94,312
Little Kids' Jumpman 2-Piece Shorts Set,Jordan,35.97,8.03,18,3.91,583,146
Little Kids' Jersey Set,Jordan 23,35.97,8.03,18,3.91,90,44
Little Kids' 23 Jacquard Filled Jacket,Jordan,75.97,24.03,24,3.53,98,274
Little Kids' Mesh PE Shorts,Jordan,15.97,9.03,36,4.02,409,157
Little Kids' Mesh PE Shorts,Jordan,15.97,9.03,36,3.39,325,297
Little Kids' Jumpman Air Embroidered T-Shirt,Jordan,12.97,7.03,35,4.07,28,259
Little Kids' Jumpman Air Embroidered T-Shirt,Jordan,17.97,2.03,10,4.14,644,207
Little Kids' Jumpman Air Embroidered T-Shirt,Jordan,13.97,6.03,30,4.94,500,242
Little Kids' Diamond Shorts,Jordan Dri-FIT Sport,29.97,5.03,14,3.21,404,230
Little Kids' 2-Piece Full-Zip Hoodie Set,Jordan Brooklyn Fleece,45.97,9.03,16,4.1,270,104
Little Kids' 2-Piece Full-Zip Hoodie Set,Jordan Brooklyn Fleece,34.97,20.03,36,4.66,14,23
Little Kids' Shorts,Jordan MJ Brooklyn French Terry Essentials,15.97,14.03,46,4.39,32,315
Little Kids' Shorts,Jordan MJ Brooklyn French Terry Essentials,18.97,11.03,36,4.39,92,183
Little Kids' Embroidered T-Shirt,Jordan,16.97,5.03,22,3.25,132,222
Little Kids' Embroidered T-Shirt,Jordan,16.97,5.03,22,2.71,323,20
Little Kids' Baseline 2-Piece Mesh Shorts Set,Jordan,20.97,19.03,47,4.35,180,40
Little Kids' 2-Piece Windbreaker Piping Set,Jordan,63.97,11.03,14,4.84,184,168
Little Kids' Bball Fire Mixed 2-Piece Shorts Set,Jordan,30.97,13.03,29,3.38,74,96
Little Kids' Jumpman Woven Play Shorts,Jordan,26.97,3.03,10,3.62,117,49
Little Kids' Jumpman Woven Play Shorts,Jordan,18.97,11.03,36,4.42,10,238
Little Kids' Jumpman Woven Play Shorts,Jordan,19.97,10.03,33,4.54,168,274
Little Kids' Digi T-Shirt,Jordan Customized Air,11.97,10.03,45,4.28,59,115
Little Kids' Digi T-Shirt,Jordan Customized Air,13.97,8.03,36,3.68,314,311
Little Kids' Flame T-Shirt,Jordan Customized Air,15.97,14.03,46,3.88,240,226
Little Kids' Flame T-Shirt,Jordan Customized Air,15.97,14.03,46,3.51,15,131
Little Kids' Playoff 2-Piece Mesh Shorts Set,Jordan,24.97,23.03,48,4.62,128,133
Little Kids' 2-Piece French Terry Shorts Set,Jordan Brooklyn Essentials,35.97,8.03,18,4.76,125,103
Little Kids' 2-Piece French Terry Shorts Set,Jordan Brooklyn Essentials,35.97,8.03,18,4.06,314,259
Little Kids' 2-Piece Terry Cloth Camp Set,Jordan,33.97,14.03,29,3.98,158,282
Little Kids' 2-Piece Terry Cloth Camp Set,Jordan,31.97,16.03,33,3.44,135,288
Little Kids' 2-Piece French Terry Henley Hoodie Set,Jordan,28.97,19.03,39,4.42,107,306
Little Kids' 2-Piece French Terry Henley Hoodie Set,Jordan,24.97,23.03,48,3.28,296,160
Little Kids' AJ1 Wave T-Shirt,Jordan,13.97,8.03,36,4.02,85,56
Little Kids' AJ1 Wave T-Shirt,Jordan,13.97,8.03,36,3.79,653,216
Little Kids' Poolside Jumpman T-Shirt,Jordan Flight Essentials,11.97,10.03,45,4.22,286,20
Little Kids' Poolside Jumpman T-Shirt,Jordan Flight Essentials,13.97,8.03,36,3.81,255,180
Little Kids' Flight MVP 23 T-Shirt,Jordan,13.97,8.03,36,4.34,78,109
Little Kids' Flight MVP 23 T-Shirt,Jordan,11.97,10.03,45,3.93,236,71
Little Kids' MVP Jordan 23 Tank and Shorts Set,Jordan,16.97,23.03,57,4.39,128,81
Little Kids' MVP Jordan 23 Tank and Shorts Set,Jordan,20.97,19.03,47,3.87,41,134
Little Kids' Summer Pack 2-Piece Shorts Set,Jordan Flight Essentials,28.97,19.03,39,4.47,3,63
Little Kids' Summer Pack 2-Piece Shorts Set,Jordan Flight Essentials,24.97,23.03,48,4.4,395,260
Little Kids' Printed T-Shirt,Jordan Flight Essentials,16.97,5.03,22,4.42,1294,295
Little Kids' Fleece Shorts,Jordan Essentials,21.97,13.03,37,4.08,373,21
Little Kids' Shorts,Jordan Brooklyn Fleece,19.97,10.03,33,4.72,806,27
Little Kids' Reissue T-Shirt,Jordan,19.97,2.03,9,4.02,53,277
Little Kids' Winterland T-Shirt,Jordan,16.97,5.03,22,4.33,415,209
Little Kids' Winterland T-Shirt,Jordan,17.97,4.03,18,4.2,656,136
Little Kids' T-Shirt,Nike Sportswear,15.97,4.03,20,4.48,263,230
Little Kids' T-Shirt,Nike Sportswear,16.97,3.03,15,3.59,143,48
Little Kids' T-Shirt,Nike Sportswear,17.97,2.03,10,3.59,482,78
Little Kids' Evergreen T-Shirt,Nike Futura,16.97,3.03,15,3.92,51,299
Little Kids' Evergreen T-Shirt,Nike Futura,16.97,3.03,15,4.48,156,124
Little Kids Jacket,Nike Midweight Fill Jacket,75.97,9.03,10,4.3,59,299
Little Kids' Pullover Hoodie,Nike Sportswear Club Fleece,31.97,6.03,15,3.97,72,39
Little Kids' Pullover Hoodie,Nike Sportswear Club Fleece,30.97,7.03,18,3.58,239,85
Little Kids' Pullover Hoodie,Nike Sportswear Club Fleece,31.97,6.03,15,3.81,34,166
Little Kids' Joggers,Nike Sportswear Club Fleece,31.97,6.03,15,4.02,73,27
Little Kids Hoodie,Nike Sportswear Club Fleece Pullover,30.97,7.03,18,3.54,44,227
Little Kids' Joggers,Nike Sportswear Club Fleece,32.97,5.03,13,4.1,56,24
Little Kids' French Terry Shorts,Nike Sportswear Club,26.97,3.03,10,4.41,237,154
Little Kids' French Terry Shorts,Nike Sportswear Club,21.97,8.03,26,5,132,56
Little Kids' Hoodie Set,Nike Sportswear Club Fleece,47.97,17.03,26,4.22,204,272
Little Kids' Shorts,Nike Dri-FIT Elite,28.97,3.03,9,4.75,405,195
Little Kids' Shorts,Nike Dri-FIT Elite,22.97,9.03,28,3.24,636,304
Little Kids 2-Piece Hoodie Set,Nike Full-Zip Club Set,53.97,11.03,17,4.88,89,56
Little Kids 2-Piece Hoodie Set,Nike Full-Zip Club Set,53.97,11.03,17,4.69,240,260
Little Kids 2-Piece Hoodie Set,Nike Full-Zip Club Set,41.97,23.03,35,3.36,102,67
Little Kids 2-Piece Hoodie Set,Nike Full-Zip Club Set,50.97,14.03,21,4.21,75,256
Little Kids' Rain Jacket,Nike,45.97,14.03,23,4.02,1158,49
Little Kids' 2-Piece Knit Shorts Set,Nike,37.97,6.03,13,3.99,497,39
Little Kids' 2-Piece Knit Shorts Set,Nike,39.97,4.03,9,3.73,13,279
Little Kids' 2-Piece Knit Shorts Set,Nike,37.97,6.03,13,4.16,220,138
Little Kids' 2-Piece Knit Shorts Set,Nike,37.97,6.03,13,4.56,29,63
Little Kids' 2-Piece Knit Shorts Set,Nike,37.97,6.03,13,4.59,973,77
Little Kids' Woven Pants,Nike Dri-FIT,33.97,10.03,22,4.33,131,46
Little Kids' Woven Pants,Nike Dri-FIT,33.97,10.03,22,4.22,284,100
Little Kids' Tights,Nike Dri-FIT Pro,22.97,5.03,18,4.21,111,296
Little Kids' Legend T-Shirt,Nike Dri-FIT,16.97,3.03,15,4.06,389,138
Little Kids' 2-Piece Shorts Set,Nike Tech Fleece,64.97,35.03,35,3.75,58,307
Little Kids' 2-Piece Shorts Set,Nike Tech Fleece,64.97,35.03,35,3.95,345,145
Little Kids' Hoodie,Nike Therma-FIT Kobe Bryant,41.97,8.03,16,3.58,55,290
Little Kids' Shorts,Nike Dri-FIT Kobe Bryant,23.97,6.03,20,3.67,117,237
Little Kids' Shorts,Nike Dri-FIT Kobe Bryant,24.97,5.03,16,4.85,362,124
Little Kids' Brandmark Stack T-Shirt,Nike,16.97,3.03,15,3.79,306,252
Little Kids' Sportswear Swoosh T-Shirt,Nike Sportswear,17.97,2.03,10,4.36,3,132
Little Kids' Air Max DNA T-Shirt,Nike,17.97,4.03,18,3.92,379,113
Little Kids' Paneled Windbreaker,Nike,48.97,6.03,11,4.55,135,308
Little Kids' Paneled Windbreaker,Nike,44.97,10.03,18,4.68,1,132
Little Kids' Tech Fleece Tee and Shorts Set,Nike,45.97,29.03,38,4.24,166,215
Little Kids' Tech Fleece Tee and Shorts Set,Nike,45.97,29.03,38,4.94,48,257
Little Kids' Tech Fleece Tee and Shorts Set,Nike,71.97,3.03,4,5,129,265
Little Kids' Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,95.97,29.03,23,3.62,139,198
Little Kids' Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,100.97,24.03,19,4.93,123,39
Little Kids' Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,93.97,31.03,24,3.87,457,311
Little Kids' Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,93.97,31.03,24,3.94,151,235
Little Kids' Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,106.97,18.03,14,4.36,252,188
Little Kids' Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,93.97,31.03,24,4.13,117,252
Little Kids' Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,100.97,24.03,19,4.46,227,226
Little Kids' Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,103.97,21.03,16,3.83,200,313
Little Kids' System Jacket,Nike,48.97,26.03,34,3.65,260,196
Little Kids' System Jacket,Nike,56.97,18.03,24,3.94,150,112
Little Kids' 2-Piece Full-Zip Tech Woven Set,Nike Dri-FIT,74.97,30.03,28,3.41,136,193
Little Kids' Energy 2-Piece Shorts Set,Nike,35.97,8.03,18,2.8,150,241
Little Kids' Energy 2-Piece Shorts Set,Nike,33.97,10.03,22,4.23,74,96
Little Kids' Rhythm Printed 2-Piece Shorts Set,Nike Dri-FIT,25.97,14.03,35,4.46,440,124
Little Kids' Multi Bold Graphic Top,Nike Dri-FIT,12.97,7.03,35,3.49,598,287
Little Kids' Ace Your Game 2-Piece Jersey Shorts Set,Nike,32.97,7.03,17,5,291,188
Little Kids' Pocket T-Shirt and French Terry Shorts Set,Nike Sportswear,39.97,4.03,9,3.92,117,132
Little Kids' Futura Ice Cream Tank,Nike,15.97,4.03,20,4.51,1240,107
Little Kids' Ace Arch T-Shirt,Nike,15.97,4.03,20,4.41,172,150
Little Kids' Ace Arch T-Shirt,Nike,16.97,3.03,15,3.51,244,270
Little Kids' Boxy Palm Tree T-Shirt,Nike,13.97,6.03,30,4.02,557,162
Little Kids' Boxy Palm Tree T-Shirt,Nike,15.97,4.03,20,3.98,10,82
Little Kids' French Terry Shorts,Nike Game Day Essentials,26.97,3.03,10,4.48,90,107
Little Kids' French Terry Top,Nike Game Day Essentials,35.97,6.03,14,3.53,83,214
Little Kids' 2-Piece Shorts Set,Nike Net Dri-FIT,38.97,9.03,18,3.53,65,102
Little Kids' Lightweight Fleece 2-Piece Crew Set,Nike Glow With Me,42.97,9.03,17,4.39,498,109
Little Kids' Unwrapped Futura T-Shirt,Nike,17.97,2.03,10,3.48,7,223
Little Kids' Snowboard Boxy T-Shirt,Nike,16.97,3.03,15,3.62,146,206
Little Kids' Snowboard Boxy T-Shirt,Nike,13.97,6.03,30,4.31,141,198
Little Kids' Snow Day Long Sleeve T-Shirt,Nike,22.97,5.03,18,4.03,358,226
Little Kids' Jumpman Air Cap,Jordan,16.97,3.03,15,4.09,134,146
Little Kids' Bucket Hat,Jordan,16.97,3.03,15,4.11,164,70
Little Kids' Bucket Hat,Jordan,14.97,5.03,25,4.54,111,225
Little Kids Hat,Jordan Cuffed Pom Beanie,23.97,2.03,7,4.67,187,113
Little Kids' Bucket Hat,Nike,16.97,3.03,15,4.06,24,242
Little Kids' Club Beanie and Gloves Set,Nike,18.97,5.03,21,3.73,248,74
Little Kids' Futura Apex Bucket Hat,Nike,15.97,4.03,20,5,97,214
Little Kids' Futura Apex Bucket Hat,Nike,15.97,4.03,20,3.79,552,52
Little Kids' Futura Apex Bucket Hat,Nike,15.97,4.03,20,4.12,193,254
Little Kids' Patch Toss Club Cap,Nike,16.97,3.03,15,3.62,155,20
Little Kids' Skate Shoes,Nike SB Check Canvas,32.97,17.03,34,3.34,67,106
Men's Road Running Shoes,Nike Free Run 2018,85.97,14.03,14,4.3,768,268
Women's Running Shoes,Nike Free RN 2018,85.97,14.03,14,3.88,244,271
Women's Running Shoes,Nike Free RN 2018,61.97,38.03,38,3.56,148,142
Men's Road Running Shoes,Nike Free Run Flyknit 2018,102.97,17.03,14,4.72,150,94
Women's Running Shoes,Nike Free Run Flyknit 2018,102.97,17.03,14,4.85,79,43
Women's Running Shoes,Nike Free Run Flyknit 2018,102.97,17.03,14,4.35,145,192
Women's Workout Shoes,Nike Free TR 8,85.97,14.03,14,4.36,11,137
Women's Workout Shoes,Nike Free TR 8,85.97,14.03,14,3.45,18,228
Women's Workout Shoes,Nike Free TR 8,64.97,35.03,35,3.37,296,240
Big Kids' Shoes,Nike Air Max 270,89.97,40.03,30,3.78,142,40
Big Kids' Shoes,Nike Air Max 270,81.97,48.03,37,3.67,193,274
Big Kids' Shoes,Nike Air Max 270,79.97,50.03,38,3.96,82,81
Big Kids' Shoes,Nike Air Max 270,83.97,46.03,35,3.82,224,115
Baby/Toddler Shoes,Nike Aqua Sock 360,27.97,17.03,37,4.07,58,85
Big Kids' (Boys') Pullover Hoodie,Air Jordan,38.97,16.03,29,4.19,157,148
Big Kids' 23 Jersey,Jordan,43.97,14.03,24,4.34,194,236
Big Kids' 23 Jersey,Jordan,38.97,19.03,32,3.5,119,226
Big Kids' 23 Jersey,Jordan,55.97,2.03,3,3.77,99,264
Big Kids' Training Shorts,Jordan Dri-FIT,31.97,13.03,29,4.38,7,307
Big Kids' Baseball Jersey,Jordan,41.97,13.03,23,3.86,236,171
Big Kids' Faux Down Jacket,Jordan,108.97,16.03,12,4.1,781,96
Big Kids' Lightweight Fleece-Lined Jacket,Jordan,55.97,14.03,20,4.43,72,313
Big Kid's Varsity Jacket,Jordan,88.97,21.03,19,4.73,353,188
Big Kids' Brooklyn Fleece Pullover Hoodie,Jordan,31.97,18.03,36,3.46,5,293
Big Kids' Brooklyn Fleece Pullover Hoodie,Jordan,30.97,19.03,38,4.08,63,144
Big Kids' Brooklyn Fleece Pullover Hoodie,Jordan,48.97,6.03,11,4.07,13,24
Big Kids' Jumpman Air Embroidered T-Shirt,Jordan,21.97,3.03,12,4.32,47,39
Big Kids' Jumpman Air Embroidered T-Shirt,Jordan,16.97,8.03,32,4.94,31,42
Big Kids' Jumpman Air Embroidered T-Shirt,Jordan,21.97,3.03,12,4.53,15,181
Big Kids' Statement Hoop Fleece Pants,Jordan Dri-FIT Sport,45.97,14.03,23,4.25,284,310
Big Kids' Fleece Pullover Hoodie,Jordan MJ Flight,63.97,11.03,14,4.64,136,92
Big Kids' Chicago Pants,Jordan,45.97,29.03,38,4.01,383,128
Big Kids' Chicago Pants,Jordan,45.97,29.03,38,4.15,74,60
Big Kids' Dri-FIT Compression Tights,Jordan Sport,17.97,7.03,28,3.93,589,73
Big Kids' Dri-FIT Diamond Shorts,Jordan Sport,38.97,1.03,2,3.71,2,163
Big Kids' Dri-FIT Diamond Shorts,Jordan Sport,38.97,1.03,2,3.99,174,108
Big Kids' MJ Printed Sport Diamond Shorts,Jordan Dri-FIT,30.97,14.03,31,4.01,15,62
Big Kids' MJ Printed Sport Diamond Shorts,Jordan Dri-FIT,38.97,6.03,13,3.88,443,82
Big Kids' Ease Fleece Hoodie,Jordan Therma-FIT,45.97,14.03,23,3.44,275,145
Big Kids' Ease Fleece Sweatpants,Jordan Therma-FIT,41.97,13.03,23,4.04,372,192
Big Kids' Core T-Shirt,Jordan Dri-FIT Sport,23.97,4.03,14,4.79,148,167
Big Kids' Core T-Shirt,Jordan Dri-FIT Sport,24.97,3.03,10,3.47,621,247
Big Kids' Embroidered Logo T-Shirt,Jordan,26.97,1.03,3,3.18,205,311
Big Kids' Embroidered Logo T-Shirt,Jordan,19.97,8.03,28,4.48,3,234
Big Kids' Embroidered Logo T-Shirt,Jordan,26.97,1.03,3,4.8,17,40
Big Kids' Baseline Mesh Shorts,Jordan Dri-FIT,21.97,13.03,37,4.56,280,131
Big Kids' Baseline Mesh Shorts,Jordan Dri-FIT,21.97,13.03,37,3.83,314,22
Big Kids' Jumpman Woven Play Shorts,Jordan,33.97,1.03,3,4.1,39,250
Big Kids' Jumpman Woven Play Shorts,Jordan,26.97,8.03,23,3.3,147,164
Big Kids' Poolside Woven Diamond Shorts,Jordan,27.97,17.03,37,4.39,63,43
Big Kids' Poolside Woven Diamond Shorts,Jordan,31.97,13.03,29,4.5,789,188
Big Kids' 3-In-1 System Jacket,Jordan,75.97,9.03,10,4.3,772,263
Big Kids' 3-In-1 System Jacket,Jordan,57.97,27.03,31,4.23,167,199
Big Kids' Soccer Jersey,Jordan Customized Air,30.97,19.03,38,4.08,269,210
Big Kids' Soccer Jersey,Jordan Customized Air,30.97,19.03,38,3.82,76,274
Big Kids' Essential Midweight Puffer,Jordan,95.97,14.03,12,3.66,150,58
Big Kids' Essential Midweight Puffer,Jordan,70.97,39.03,35,5,86,290
Big Kids' MVP French Terry Shorts,Jordan,27.97,17.03,37,3.9,175,194
Big Kids' MVP French Terry Shorts,Jordan,27.97,17.03,37,3.28,262,77
Big Kids' '85 Shatter T-Shirt,Jordan,22.97,7.03,23,3.3,469,54
Big Kids' Skeleton Jumpman T-Shirt,Jordan,24.97,3.03,10,3.7,602,206
Big Kids' Jordan 23 T-Shirt,Jordan Sport Dri-FIT,21.97,6.03,21,4.1,317,306
Big Kids' Jordan 23 T-Shirt,Jordan Sport Dri-FIT,21.97,6.03,21,5,231,200
Big Kids' Chicago Corduroy Pants,Jordan,75.97,24.03,24,3.55,417,176
Big Kids' Chicago Corduroy Pants,Jordan,75.97,24.03,24,4.37,34,24
Big Kids' MVP Fleece Shorts,Jordan,24.97,15.03,37,3.17,97,74
Big Kids' Fleece Shorts,Jordan Essentials,30.97,9.03,22,3.52,123,137
Big Kids' Brooklyn Printed Fleece Pullover Hoodie,Jordan,42.97,17.03,28,3.57,153,78
Big Kids' Fleece Cargo Pants,Jordan My Brooklyn Essentials,34.97,15.03,30,5,288,82
Big Kids' Pants,Jordan Brooklyn Fleece,30.97,14.03,31,4.09,284,70
Big Kids' Pants,Jordan Brooklyn Fleece,42.97,7.03,14,4.63,715,183
Big Kids' Pants,Jordan Brooklyn Fleece,39.97,5.03,11,3.67,37,93
