product_name,category,original_price,discounted_price,discount_percent,rating,review_count,estimated_units_sold
Men's Golf Shorts,Nike Flex,48.97,16.03,24,4.16,44,106
Big Kids' Pants,Jordan Brooklyn Fleece,39.97,5.03,11,3.58,86,95
Big Kids' Pants,Jordan Brooklyn Fleece,39.97,5.03,11,3.08,577,145
Big Kids' Full-Zip Hoodie,Jordan Brooklyn Fleece,47.97,7.03,12,3.67,440,169
Big Kids' Full-Zip Hoodie,Jordan Brooklyn Fleece,48.97,6.03,11,3.77,14,251
Big Kids' Full-Zip Hoodie,Jordan Brooklyn Fleece,41.97,13.03,23,4.72,67,215
Big Kids' Pullover Hoodie,Jordan Brooklyn Fleece,31.97,18.03,36,4.22,178,91
Big Kids' Pullover Hoodie,Jordan Brooklyn Fleece,32.97,17.03,34,4.18,130,44
Big Kids' Pullover Hoodie,Jordan Brooklyn Fleece,33.97,16.03,32,5,109,293
Big Kids' Pullover Hoodie,Jordan Brooklyn Fleece,42.97,7.03,14,4.49,60,46
Big Kids' Pullover Hoodie,Jordan Brooklyn Fleece,42.97,7.03,14,3.61,138,280
Big Kids' Pullover Hoodie,Jordan Brooklyn Fleece,42.97,7.03,14,3.9,11,77
Big Kids' Pullover Hoodie,Jordan Brooklyn Fleece,32.97,17.03,34,3.47,203,244
Big Kids' Pullover Hoodie,Jordan Brooklyn Fleece,43.97,6.03,12,3.69,59,174
Big Kids' Shorts,Jordan Brooklyn Fleece,24.97,10.03,28,3.94,741,292
Big Kids' Shorts,Jordan Brooklyn Fleece,29.97,5.03,14,4.8,272,278
Big Kids' Deep Dish T-Shirt,Jordan,21.97,6.03,21,4.47,438,244
Big Kids' Label Long Sleeve T-Shirt,Air Jordan,26.97,8.03,23,3.72,13,53
Big Kids' Air Postcard Pullover Hoodie,Jordan,33.97,21.03,38,4.41,18,182
Big Kids' Deep Dish Pullover Hoodie,Jordan,59.97,10.03,14,4.38,432,218
Big Kids' Deep Dish Pullover Hoodie,Jordan,59.97,10.03,14,4.06,823,129
Big Kids' Deep Dish Poly Jersey,Jordan,41.97,13.03,23,4.73,243,317
Big Kids' Deep Dish Poly Jersey,Jordan,41.97,13.03,23,3.5,136,182
Big Kids' Distressed Chrome T-Shirt,Jordan,21.97,6.03,21,4.04,112,124
Big Kids' Distressed Chrome T-Shirt,Jordan,21.97,6.03,21,4.13,54,159
"Big Kids' ""Air Jordan Has Landed"" T-Shirt",Jordan,21.97,6.03,21,4.1,249,83
Big Kids' Reissue T-Shirt,Jordan,23.97,4.03,14,3.98,142,94
Big Kids' Comic Slam T-Shirt,Jordan,21.97,6.03,21,4.03,845,274
Big Kids' Open Fleece Pants,Jordan Brooklyn Essentials,39.97,5.03,11,3.52,966,148
Big Kids' Cave Stone 4 Retro T-Shirt,Jordan,18.97,9.03,32,4.68,576,182
Big Kids' Jumpman Drip Long Sleeve T-Shirt,Jordan,30.97,4.03,11,3,44,220
Big Kids' Winterland T-Shirt,Jordan,23.97,4.03,14,4.58,30,143
Big Kids' Fleece Pants,Jordan MVP,40.97,9.03,18,3.88,264,154
Big Kids' Panther T-Shirt,Jordan,24.97,3.03,10,3.89,80,71
Big Kids' Sketch T-Shirt,Jordan,28.97,3.03,9,3.96,31,100
Big Kids' Sketch T-Shirt,Jordan,27.97,4.03,12,5,56,43
Big Kids' AJ11 Gamma T-Shirt,Jordan,20.97,7.03,25,3.34,58,196
Big Kids' AJ11 Gamma T-Shirt,Jordan,22.97,5.03,18,3.45,183,234
Big Kids' '24 Retro Taxi T-Shirt,Jordan,21.97,6.03,21,3.61,151,216
Big Kids' Retro '24 Gamma T-Shirt,Jordan,22.97,5.03,18,4.27,201,66
Big Kids' Beanie,Jordan Dri-FIT,18.97,6.03,24,4.19,190,109
Big Kids' Beanie,Jordan Dri-FIT,20.97,4.03,16,4.03,1026,254
Big Kids' Beanie,Jordan Dri-FIT,20.97,4.03,16,4.06,71,185
Big Kids' Beanie,Jordan Dri-FIT,20.97,4.03,16,4.62,139,180
Big Kids' Jumpman Air Cap,Jordan,14.97,7.03,32,4.08,175,180
Big Kids' Backpack (17L),Jordan Air School,40.97,4.03,9,4.93,31,287
Big Kids' Backpack (17L),Jordan Air School,24.97,10.03,28,4.35,134,112
Lunch Bag (3L),Jordan,25.97,6.03,18,3.97,328,289
Big Kids' Bucket Hat,Jordan,14.97,7.03,32,3.69,347,37
Nike Soccer Scarf,North Carolina Courage,29.97,7.03,32,4.38,339,108
Big Kids' Bucket Hat,Jordan,14.97,6.03,24,3.41,273,75
Big Kids' Structured Strapback Cap,Jordan,18.97,6.03,24,3.55,180,313
Big Kids' Structured Strapback Cap,Jordan,18.97,6.03,24,4.51,541,220
Big Kids' Structured Strapback Cap,Jordan,18.97,1.03,6,4.49,102,199
Gym Sack (8.25L),Jordan,14.97,5.03,10,4.45,99,210
Clear School Backpack (17L),Jordan,44.97,9.03,18,3.67,172,271
Clear School Backpack (17L),Jordan,40.97,10.03,18,3.24,32,101
Big Kids' Backpack (18L) and Lunch Bag (3L),Air Jordan Lunch Backpack,44.97,6.03,11,4.76,801,91
Big Kids' Jersey Backpack (27L),Jordan,48.97,6.03,24,3.81,268,312
Big Kids' Jersey Flat Brim Cap,Jordan,18.97,4.03,14,4.15,485,216
Big Kids' 2-Piece Beanie Set,Jordan Essentials,23.97,5.03,18,4.87,115,251
Big Kids' 2-Piece Beanie Set,Jordan Essentials,22.97,14.03,35,3.5,174,237
Tote Bag (14L),Jordan Stadium,25.97,12.03,34,4.44,254,300
Stadium Bag (1.7L),Jordan,22.97,5.03,14,4.35,333,67
Stadium Bag (1.7L),Jordan,29.97,5.03,14,4.21,97,308
Stadium Bag (1.7L),Jordan,29.97,5.03,16,4.36,241,81
Big Kids 2-Piece Set,Jordan Pom Beanie Set,24.97,11.03,36,4.08,94,140
Big Kids 2-Piece Set,Jordan Pom Beanie Set,18.97,11.03,36,4.29,36,70
Big Kids 2-Piece Set,Jordan Pom Beanie Set,18.97,7.03,28,4.69,163,308
Big Kids' Metal Jumpman Trucker Hat,Jordan,17.97,8.03,32,4.16,516,89
Big Kids' Jumpman Foam Trucker Hat,Jordan,16.97,9.03,36,5,618,189
Big Kids' Jumpman Foam Trucker Hat,Jordan,15.97,8.03,32,4.15,26,158
Big Kids' Foam Trucker Hat,Jordan,16.97,9.03,36,4.58,13,238
Big Kids' Foam Trucker Hat,Jordan,15.97,8.03,32,3.48,57,313
Big Kids' Foam Trucker Hat,Jordan,16.97,4.03,14,4.71,424,40
Big Kids' 2-Piece 23 Jersey Beanie Set,Jordan,23.97,11.03,39,4.06,116,85
Big Kids' 2-Piece Beanie Set,Jordan,16.97,11.03,39,4.87,1042,166
Big Kids' 2-Piece Beanie Set,Jordan,16.97,11.03,36,3.45,98,205
Big Kids' 2-Piece Varsity Beanie Set,Jordan,18.97,4.03,20,3.73,147,203
Big Kids' Snapback Hat,Jordan Jumpman,15.97,4.03,12,5,198,249
Lunch Bag (6L),Nike Elite,27.97,3.03,10,3.92,154,126
Lunch Bag (6L),Nike Elite,24.97,5.03,21,4.2,192,281
Big Kids' Set,Nike Swoosh Repeat Beanie and Gloves Set,18.97,12.03,37,4.58,221,153
Big Kids' Signature Curved Brim Cap,Jordan,19.97,2.03,8,3.99,478,137
Big Kids' Varsity Beanie,Jordan,22.97,6.03,20,4.45,47,95
Big Kids' Patch Beanie 2-Piece Set,Jordan,23.97,5.03,18,3.73,15,53
Big Kids' Flight Poly Boxer Briefs (3-Pack),Jordan Dri-FIT,22.97,4.03,14,4.17,736,202
Big Kids' Flight Poly Boxer Briefs (3-Pack),Jordan Dri-FIT,23.97,4.03,14,4.37,122,142
Big Kids' Flight Poly Boxer Briefs (3-Pack),Jordan Dri-FIT,23.97,5.03,18,4.06,30,162
Nike Soccer Scarf,OL Reign,29.97,7.03,25,4.27,530,25
Big Kids' Flight Cotton Boxer Briefs (3-Pack),Jordan,22.97,5.03,18,4.04,43,147
Big Kids' Flight Cotton Boxer Briefs (3-Pack),Jordan,20.97,9.03,30,3.65,217,154
Big Kids' Flight Cotton Boxer Briefs (3-Pack),Jordan,22.97,4.03,14,3.5,260,59
Big Kids' Flight Modal Boxer Briefs (3-Pack),Jordan,20.97,3.03,10,3.59,226,92
Big Kids' Flight Base T-Shirts (2-Pack),Jordan,23.97,13.03,46,4.82,331,253
Big Kids' Flight Base T-Shirts (2-Pack),Jordan,24.97,5.03,18,4.57,1338,149
Big Kids' Tank Top (2-Pack),Jordan Flight Base,14.97,3.03,15,4.6,302,88
Big Kids' Printed Boxer Briefs (3-Pack),Nike Dri-FIT Essentials,22.97,2.03,10,4.8,718,29
Big Kids' Crew Undershirt (2-Pack),Nike,16.97,14.03,28,4.86,69,66
Big Kids' Crew Undershirt (2-Pack),Nike,17.97,35.03,39,4.06,339,308
Big Kids' Nike NBA Pullover Hoodie,Cleveland Cavaliers City Edition,35.97,13.03,14,4.44,72,178
Big Kids' Nike Dri-FIT WNBA Swingman Jersey,Cameron Brink Los Angeles Sparks 2024 Explorer Edition,54.97,13.03,14,3.23,400,137
Big Kids' Nike NBA Swingman Jersey,Giannis Antetokounmpo Milwaukee Bucks 2023/24 Icon Edition,76.97,11.03,24,4.31,29,145
Nike Soccer Scarf,Racing Louisville,29.97,11.03,24,3.26,329,240
Big Kids' Nike NBA Swingman Jersey,Victor Wembanyama San Antonio Spurs 2023/24 Icon Edition,76.97,4.03,9,4.07,32,131
Backpack (25L),Nike College Heritage (Clark Atlanta University),33.97,11.03,24,3.28,98,106
Backpack (25L),Nike College Heritage (Delaware State),33.97,15.03,33,3.96,90,260
Backpack (25L),Nike College Heritage (Florida A&M University),40.97,6.03,13,3.5,620,167
Nike College Heritage Backpack,Savannah State,33.97,11.03,24,4.39,36,251
Backpack (25L),Nike College Heritage (Howard University),29.97,4.03,9,3.84,80,198
Backpack (25L),Nike College Heritage (Southern University and A&M),38.97,4.03,9,4.06,199,63
Backpack (25L),Nike College Heritage (Tennessee State University),33.97,14.03,31,4.67,208,59
Backpack (25L),Nike College Heritage (Winston-Salem State University),40.97,9.03,23,4.18,105,89
Backpack (25L),Nike College Heritage (Yardrunners),40.97,9.03,23,3.84,465,78
Scarf,Nike College (Army),30.97,9.03,23,5,130,60
Nike Soccer Scarf,Angel City FC,29.97,9.03,23,3.81,10,171
Nike Soccer Scarf,Chicago Red Stars,29.97,9.03,23,3.76,8,240
Nike Soccer Scarf,Houston Dash,29.97,9.03,23,4.63,727,72
Nike Soccer Scarf,Kansas City Current,29.97,9.03,23,4.76,121,34
Nike Soccer Scarf,San Diego Wave,29.97,9.03,23,4.51,137,314
Nike Soccer Scarf,Washington Spirit,29.97,9.03,23,4.66,14,236
Nike NWSL Scarf,Angel City FC,29.97,9.03,23,3.99,197,79
Nike NWSL Scarf,Chicago Red Stars,29.97,9.03,23,4.39,440,31
Nike NWSL Scarf,NJ/NY Gotham FC,29.97,9.03,23,3.74,93,200
Nike NWSL Scarf,Houston Dash,29.97,9.03,23,3.66,190,237
Nike NWSL Scarf,Kansas City Current,29.97,9.03,23,3.92,48,303
Nike NWSL Scarf,Racing Louisville FC,29.97,9.03,23,4.28,245,257
Nike NWSL Scarf,North Carolina Courage,29.97,9.03,23,3.96,96,106
Nike NWSL Scarf,Orlando Pride,26.97,12.03,30,3.81,91,307
Nike NWSL Scarf,Portland Thorns FC,26.97,12.03,30,4.93,10,204
Nike NWSL Scarf,San Diego Wave FC,29.97,9.03,23,4.31,408,56
Nike NWSL Scarf,Utah Royals FC,29.97,9.03,23,3.4,340,204
Women's Shoes,Nike Air Max 270,124.97,45.03,26,4.36,22,199
Women's Shoes,Nike Air Max 270,113.97,56.03,33,4.57,188,33
Women's Shoes,Nike Air Max 270,144.97,25.03,14,4.4,90,114
Women's Shoes,Nike Air Max 270,122.97,47.03,27,3.51,23,66
Women's Shoes,Nike Air Max 270,136.97,23.03,14,3.8,61,181
Men's Shoes,Nike Air Max 270,112.97,47.03,29,3.71,420,319
Men's Shoes,Nike Air Max 270,108.97,61.03,36,4.27,181,154
Men's Shoes,Nike Air Max 270,136.97,23.03,14,4.57,367,81
Men's Golf Pants,Nike Flex,63.97,21.03,24,4.43,461,275
Men's Golf Pants,Nike Flex,63.97,21.03,24,3.85,974,312
Men's Golf Shorts,Nike Flex,48.97,16.03,24,3.55,120,28
Men's Golf Shorts,Nike Flex,48.97,16.03,24,4.07,155,144
Men's Short-Sleeve Running Top,Nike Dri-FIT Miler,25.97,9.03,25,5,571,140
Women's Running Tank,Nike Miler,26.97,8.03,23,3.21,94,150
Little Kids' Shoes,Nike Air Max 270,71.97,38.03,34,4.99,234,290
Little Kids' Shoes,Nike Air Max 270,78.97,31.03,28,4.71,167,38
Women's Wrestling T-Shirt,Nike,26.97,8.03,23,4.25,214,309
Women's Volleyball Pullover Hoodie,Nike,53.97,6.03,10,4.34,159,315
Women's Wrestling Pullover Hoodie,Nike,36.97,23.03,38,4.03,290,257
Women's Wrestling Pullover Hoodie,Nike,52.97,7.03,11,4.72,139,124
Big Kids' Wrestling Pullover Hoodie,Nike,35.97,14.03,28,4.02,195,54
Men's Max90 T-Shirt,Nike Volleyball,30.97,14.03,31,4.42,431,86
Men's Max90 T-Shirt,Nike Volleyball,40.97,4.03,9,4.29,24,198
Women's Boxy T-Shirt,Nike Volleyball,29.97,5.03,14,4.87,560,261
Women's Boxy T-Shirt,Nike Volleyball,25.97,9.03,25,3.62,1219,29
Women's Boxy T-Shirt,Nike Volleyball,23.97,11.03,31,3.71,228,53
Men's Max90 T-Shirt,Nike Wrestling,39.97,5.03,11,4.16,94,256
Men's Max90 T-Shirt,Nike Wrestling,36.97,8.03,17,4.36,194,28
Men's Max90 T-Shirt,Nike Wrestling,33.97,11.03,24,3.47,369,81
Men's Max90 T-Shirt,Nike Wrestling,39.97,5.03,11,3.73,28,26
Men's Max90 T-Shirt,Nike Weightlifting,39.97,5.03,11,3.66,20,289
Men's Max90 T-Shirt,Nike Weightlifting,37.97,7.03,15,4.13,43,214
Men's Max90 T-Shirt,Nike Weightlifting,30.97,14.03,31,4.12,164,267
Women's Boxy T-Shirt,Nike Wrestling,25.97,9.03,25,4.05,149,132
Women's Boxy T-Shirt,Nike Wrestling,26.97,8.03,23,4.68,326,31
Women's Boxy T-Shirt,Nike Wrestling,25.97,9.03,25,3.95,198,106
Women's Boxy T-Shirt,Nike Cheer,31.97,3.03,8,3.29,159,279
Women's Boxy T-Shirt,Nike Weightlifting,31.97,3.03,8,4.07,117,302
Women's Boxy T-Shirt,Nike Weightlifting,24.97,10.03,28,4.16,157,84
Women's Boxy T-Shirt,Nike Weightlifting,21.97,13.03,37,3.74,336,211
Big Kids' T-Shirt,Nike Volleyball,18.97,6.03,24,2.99,159,58
Big Kids' T-Shirt,Nike Volleyball,19.97,5.03,20,3.49,123,21
Big Kids' T-Shirt,Nike Volleyball,21.97,3.03,12,4.19,105,118
Big Kids’ T-Shirt,Nike Cheer,22.97,2.03,8,3.73,110,179
Big Kids’ T-Shirt,Nike Cheer,18.97,6.03,24,3.98,156,306
Big Kid's T-Shirt,Nike Wrestling,20.97,4.03,16,4.44,9,57
Big Kid's T-Shirt,Nike Wrestling,21.97,3.03,12,4.3,58,255
Men's Max90 T-Shirt,Nike Cheer,31.97,13.03,29,4.83,165,230
Men's Max90 T-Shirt,Nike Cheer,33.97,11.03,24,4.1,162,301
Men's Max90 T-Shirt,Nike Cheer,33.97,11.03,24,3.49,414,238
Women's Shoes,Nike Shox R4,127.97,22.03,14,3.39,196,112
Women's Shoes,Nike Shox R4,116.97,38.03,24,4.46,212,263
Women's Shoes,Nike Shox R4,131.97,23.03,14,4.29,823,216
Women's Shoes,Nike Shox R4,93.97,61.03,39,3.4,518,284
Women's Shoes,Nike Shox TL,144.97,25.03,14,4.24,184,248
Women's Shoes,Nike Shox TL,145.97,34.03,19,4.88,157,116
Men's Tank,Nike Sportswear,18.97,11.03,36,3.45,22,263
Men's T-Shirt,Nike Sportswear Club,26.97,3.03,10,4.42,978,192
Men's T-Shirt,Nike Sportswear Club,26.97,3.03,10,3.28,89,144
Men's T-Shirt,Nike Sportswear Club,26.97,3.03,10,3.63,316,219
Men's T-Shirt,Nike Sportswear Club,22.97,7.03,23,3.82,123,94
Men's T-Shirt,Nike Sportswear Club,26.97,3.03,10,4.23,36,59
Men's T-Shirt,Nike Sportswear Club,18.97,11.03,36,3.74,54,127
Men's T-Shirt,Nike Sportswear Club,18.97,11.03,36,3.38,1168,102
Men's T-Shirt,Nike Sportswear Club,26.97,3.03,10,4.19,102,57
Men's T-Shirt,Nike Sportswear Club,26.97,3.03,10,3.52,210,294
Men's T-Shirt,Nike Sportswear Club,26.97,3.03,10,4.41,111,233
Men's T-Shirt,Nike Sportswear Club,22.97,7.03,23,3.76,205,123
Men's T-Shirt,Nike Sportswear Club,26.97,3.03,10,3.56,198,97
Men's T-Shirt,Nike Sportswear JDI,26.97,3.03,10,4.35,158,245
Men's T-Shirt,Nike Sportswear JDI,21.97,8.03,26,4.02,108,143
Women's Shoes,Nike Air Force 1 Sage Low,106.97,18.03,14,5,69,250
Women's Shoes,Nike Air Force 1 Sage Low,87.97,37.03,29,3.96,86,293
Men's Fitness T-Shirt,Nike Dri-FIT,20.97,9.03,30,3.83,326,81
Men's Fitness T-Shirt,Nike Dri-FIT,26.97,3.03,10,3.73,161,234
Men's Fitness T-Shirt,Nike Dri-FIT,20.97,9.03,30,3.67,89,260
Men's Fitness T-Shirt,Nike Dri-FIT,25.97,4.03,13,3.86,429,95
Men's Fitness T-Shirt,Nike Dri-FIT,19.97,10.03,33,3.7,6,184
Baby Crib Bootie,"Jordan 1 ""Shattered Backboard""",59.97,10.03,14,3.75,474,254
Men's Shoes,Nike Shox TL,117.97,62.03,34,4.02,582,146
Men's Shoes,Nike Shox TL,129.97,50.03,27,4.42,24,29
Big Kids' Baseball T-Shirt,Nike Swoosh,22.97,2.03,8,4.3,56,28
Big Kids' Baseball T-Shirt,Nike Swoosh,21.97,3.03,12,3.86,909,53
Big Kids' Baseball T-Shirt,Nike Swoosh,20.97,4.03,16,3.63,113,117
Big Kids' Baseball T-Shirt,Nike Swoosh,21.97,3.03,12,4.22,137,51
Big Kids' Baseball T-Shirt,Nike Swoosh,18.97,6.03,24,4.45,417,106
Big Kids' Short-Sleeve T-Shirt,Nike College (Clark Atlanta University),21.97,6.03,21,4.36,508,302
Big Kids' Short-Sleeve T-Shirt,Nike College (Delaware State),21.97,6.03,21,3.65,25,236
Big Kids' Short-Sleeve T-Shirt,Nike College (Florida A&M University),17.97,10.03,35,3.87,398,169
Big Kids' Football T-Shirt,Nike Swoosh,21.97,3.03,12,4.19,260,291
Big Kids' Football T-Shirt,Nike Swoosh,22.97,2.03,8,4.15,38,317
Big Kids' Football T-Shirt,Nike Swoosh,22.97,2.03,8,4.21,261,275
Big Kids' Football T-Shirt,Nike Swoosh,22.97,2.03,8,4.34,574,46
Big Kids' Football T-Shirt,Nike Swoosh,22.97,2.03,8,4.55,778,214
Big Kids' Golf Short-Sleeve T-Shirt,Nike,21.97,3.03,12,4.55,53,110
Big Kids' Golf Short-Sleeve T-Shirt,Nike,22.97,2.03,8,4.65,164,206
Big Kids' Short-Sleeve T-Shirt,Nike College (Hampton University),21.97,6.03,21,3.05,469,166
Big Kids' Soccer T-Shirt,Nike Swoosh,16.97,8.03,32,5,690,41
Big Kids' Soccer T-Shirt,Nike Swoosh,19.97,5.03,20,4.15,1255,27
Big Kids' Soccer T-Shirt,Nike Swoosh,20.97,4.03,16,3.98,25,271
Big Kids' Soccer T-Shirt,Nike Swoosh,22.97,2.03,8,4.14,464,148
Baby (12-24M) Air Hoodie and Leggings Set,Nike,,,43,4.03,358,141
Little Kids' Graphic T-Shirt,Nike Dri-FIT,,,0.15,3.68,287,107
Toddler Swoosh Motion Mesh Scooter 2-Piece Set,Nike Dri-FIT,,,22,4.04,64,300
Little Kids' Femme Sport T-Shirt,Nike,19.97,2.03,10,4.19,225,136
Reversible Belt,Nike Core,,,23,4.64,224,142
Toddler Chenille Pullover Hoodie,Nike Club,,,13,4.56,3,207
Toddler Wild Flower Fashion Dress,Nike Dri-FIT,,,17,3.77,70,158
Toddler 2-Piece Shorts Set,Nike Tech Fleece,,,18,5,402,269
Toddler Hoodie,Nike Therma-FIT Kobe Bryant,,,18,4.45,275,242
Baby Tech Fleece 2-Piece Full-Zip Set,Nike Sportswear,,,24,3.93,27,240
Toddler T-Shirt,Nike Dri-FIT All Day Play,,,15,3.87,1041,193
Baby (0-9M) Mix and Match Bodysuits (3-Pack),Nike E1D1,,,23,3.56,1,108
Baby (12-24M) 2-Pack Romper Set,Nike Essentials,,,19,4.3,14,248
Baby 2-Piece Crew Set,Nike Essentials,,,23,3.54,62,95
Toddler 2-Piece Velour Flared Leggings Set,Nike,,,23,3.97,421,212
Heated Massage Wrap,Hyperice Venom 2 Back,,,19,4.18,20,171
Baby (12-24M) Wild Flower Boxy T-Shirt and Shorts Set,Nike,,,18,4.58,281,130
Toddler Wild Flower Fashion Dress,Nike Dri-FIT,,,26,4.27,686,200
Toddler Heir To The Crown 2-Piece Ribbed Pullover Set,Jordan,,,13,3.66,412,163
Toddler 2-Piece Hoodie Set,Nike Full-Zip Club Set,,,18,4.18,236,235
Baby (12-24M) Wild Flower T-Shirt and Mesh Shorts Set,Nike,,,18,4.26,32,318
Men's Football Belt (Stock),Nike,,,20,4.71,159,165
Toddler Swoosh Motion Mesh Scooter 2-Piece Set,Nike Dri-FIT,,,10,4.11,227,318
Baby Jumpman Nep Coverall,Jordan,,,15,3.92,168,314
Men's Golf Perforated Reversible Belt,Nike Tour,,,38,3.73,579,67
Women's Solid Stretch Woven Golf Belt,Nike,,,37,4.61,93,78
Toddler Crew Top,"Nike Game, Swoosh, Match!",,,18,3.32,147,208
Toddler Wild Flower 2-Piece Tempo Set,Nike Dri-FIT,,,32,3.44,82,299
Toddler Woven Pants,Nike Dri-FIT,,,22,4.73,332,35
Toddler Evergreen T-Shirt,Nike Futura,,,35,3.6,125,251
Little Kids' Woven Shorts,Nike Dri-FIT One,,,13,4.42,99,178
Toddler T-Shirt,Nike Dri-FIT All Day Play,,,15,3.54,455,168
Toddler Wild Flower 2-Piece Tank and Mesh Shorts Set,Nike Dri-FIT,,,22,4.05,901,238
Toddler Boxy Tee,Nike Club,,,15,4.72,70,273
Toddler Boxy Tee,Nike Club,,,25,4.74,790,177
Baby (12-24M) Hat,Nike UPF 40+ Bucket Hat,,,15,3.94,222,57
Men's Reversible Belt,Nike,,,22,4.29,446,289